RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0000                          8129   _KMX61_SN_3 :
00:0000 26                       8130   	db	026h
                                 8131   
  --------------------------     8132   	rseg $$TABKMX61_SN_4$main
00:0000                          8133   _KMX61_SN_4 :
00:0000 27                       8134   	db	027h
                                 8135   
  --------------------------     8136   	rseg $$TABKMX61_INL$main
00:0000                          8137   _KMX61_INL :
00:0000 28                       8138   	db	028h
                                 8139   
  --------------------------     8140   	rseg $$TABKMX61_STBY_REG$main
00:0000                          8141   _KMX61_STBY_REG :
00:0000 29                       8142   	db	029h
                                 8143   
  --------------------------     8144   	rseg $$TABKMX61_CNTL1$main
00:0000                          8145   _KMX61_CNTL1 :
00:0000 2A                       8146   	db	02ah
                                 8147   
  --------------------------     8148   	rseg $$TABKMX61_CNTL2$main
00:0000                          8149   _KMX61_CNTL2 :
00:0000 2B                       8150   	db	02bh
                                 8151   
  --------------------------     8152   	rseg $$TABKMX61_ODCNTL$main
00:0000                          8153   _KMX61_ODCNTL :
00:0000 2C                       8154   	db	02ch
                                 8155   
  --------------------------     8156   	rseg $$TABKMX61_INC1$main
00:0000                          8157   _KMX61_INC1 :
00:0000 2D                       8158   	db	02dh
                                 8159   
  --------------------------     8160   	rseg $$TABKMX61_INC2$main
00:0000                          8161   _KMX61_INC2 :
00:0000 2E                       8162   	db	02eh
                                 8163   
  --------------------------     8164   	rseg $$TABKMX61_INC3$main
00:0000                          8165   _KMX61_INC3 :
00:0000 2F                       8166   	db	02fh
                                 8167   
  --------------------------     8168   	rseg $$TABKMX61_COTR$main
00:0000                          8169   _KMX61_COTR :
00:0000 3C                       8170   	db	03ch
                                 8171   
  --------------------------     8172   	rseg $$TABKMX62_CNTL2$main
00:0000                          8173   _KMX62_CNTL2 :
00:0000 3A                       8174   	db	03ah
                                 8175   
  --------------------------     8176   	rseg $$TABKMX62_CNTL2_CFG$main
00:0000                          8177   _KMX62_CNTL2_CFG :
00:0000 5F                       8178   	db	05fh
                                 8179   
  --------------------------     8180   	rseg $$TABKMX61_WUFTH$main
00:0000                          8181   _KMX61_WUFTH :
00:0000 3D                       8182   	db	03dh
                                 8183   
  --------------------------     8184   	rseg $$TABKMX61_WUFC$main
00:0000                          8185   _KMX61_WUFC :
00:0000 3E                       8186   	db	03eh
                                 8187   
  --------------------------     8188   	rseg $$TABKMX61_BTH$main
00:0000                          8189   _KMX61_BTH :
00:0000 3F                       8190   	db	03fh
                                 8191   
  --------------------------     8192   	rseg $$TABKMX61_BTSC$main
00:0000                          8193   _KMX61_BTSC :
00:0000 40                       8194   	db	040h
                                 8195   
  --------------------------     8196   	rseg $$TABKMX61_TEMP_EN_CNTL$main
00:0000                          8197   _KMX61_TEMP_EN_CNTL :
00:0000 4C                       8198   	db	04ch
                                 8199   
  --------------------------     8200   	rseg $$TABKMX61_SELF_TEST$main
00:0000                          8201   _KMX61_SELF_TEST :
00:0000 60                       8202   	db	060h
                                 8203   
  --------------------------     8204   	rseg $$TABKMX61_BUF_THRESH_H$main
00:0000                          8205   _KMX61_BUF_THRESH_H :
00:0000 76                       8206   	db	076h
                                 8207   
  --------------------------     8208   	rseg $$TABKMX61_BUF_THRESH_L$main
00:0000                          8209   _KMX61_BUF_THRESH_L :
00:0000 77                       8210   	db	077h
                                 8211   
  --------------------------     8212   	rseg $$TABKMX61_BUF_CTRL1$main
00:0000                          8213   _KMX61_BUF_CTRL1 :
00:0000 78                       8214   	db	078h
                                 8215   
  --------------------------     8216   	rseg $$TABKMX61_BUF_CTRL2$main
00:0000                          8217   _KMX61_BUF_CTRL2 :
00:0000 79                       8218   	db	079h
                                 8219   
  --------------------------     8220   	rseg $$TABKMX61_BUF_CLEAR$main
00:0000                          8221   _KMX61_BUF_CLEAR :
00:0000 7A                       8222   	db	07ah
                                 8223   
  --------------------------     8224   	rseg $$TABKMX61_BUF_STATUS_REG$main
00:0000                          8225   _KMX61_BUF_STATUS_REG :
00:0000 7B                       8226   	db	07bh
                                 8227   
  --------------------------     8228   	rseg $$TABKMX61_BUF_STATUS_H$main
00:0000                          8229   _KMX61_BUF_STATUS_H :
00:0000 7C                       8230   	db	07ch
                                 8231   
  --------------------------     8232   	rseg $$TABKMX61_BUF_STATUS_L$main
00:0000                          8233   _KMX61_BUF_STATUS_L :
00:0000 7D                       8234   	db	07dh
                                 8235   
  --------------------------     8236   	rseg $$TABKMX61_BUF_READ$main
00:0000                          8237   _KMX61_BUF_READ :
00:0000 7E                       8238   	db	07eh
                                 8239   
  --------------------------     8240   	rseg $$TABKMX61_SELF_TEST_CFGDAT$main
00:0000                          8241   _KMX61_SELF_TEST_CFGDAT :
00:0000 00                       8242   	db	00h
                                 8243   
  --------------------------     8244   	rseg $$TABKMX61_CNTL1_CFGDAT$main
00:0000                          8245   _KMX61_CNTL1_CFGDAT :
00:0000 13                       8246   	db	013h
                                 8247   
  --------------------------     8248   	rseg $$TABKMX61_CNTL2_CFGDAT$main
00:0000                          8249   _KMX61_CNTL2_CFGDAT :
00:0000 00                       8250   	db	00h
                                 8251   
  --------------------------     8252   	rseg $$TABKMX61_ODCNTL_CFGDAT$main
00:0000                          8253   _KMX61_ODCNTL_CFGDAT :
00:0000 00                       8254   	db	00h
                                 8255   
  --------------------------     8256   	rseg $$TABKMX61_TEMP_EN_CNTL_CFGDAT$main
00:0000                          8257   _KMX61_TEMP_EN_CNTL_CFGDAT :
00:0000 01                       8258   	db	01h
                                 8259   
  --------------------------     8260   	rseg $$TABKMX61_BUF_CTRL1_CFGDAT$main
00:0000                          8261   _KMX61_BUF_CTRL1_CFGDAT :
00:0000 00                       8262   	db	00h
                                 8263   
  --------------------------     8264   	rseg $$TABKMX61_BUF_CTRL2_CFGDAT$main
00:0000                          8265   _KMX61_BUF_CTRL2_CFGDAT :
00:0000 00                       8266   	db	00h
                                 8267   
  --------------------------     8268   	rseg $$TABKXG03_I2C_ADDR$main
00:0000                          8269   _KXG03_I2C_ADDR :
00:0000 4E                       8270   	db	04eh
                                 8271   
  --------------------------     8272   	rseg $$TABKXG03_GYRO_XOUT_L$main
00:0000                          8273   _KXG03_GYRO_XOUT_L :
00:0000 00                       8274   	db	00h
                                 8275   
  --------------------------     8276   	rseg $$TABKXG03_GYRO_XOUT_H$main
00:0000                          8277   _KXG03_GYRO_XOUT_H :
00:0000 01                       8278   	db	01h
                                 8279   
  --------------------------     8280   	rseg $$TABKXG03_GYRO_YOUT_L$main
00:0000                          8281   _KXG03_GYRO_YOUT_L :
00:0000 02                       8282   	db	02h
                                 8283   
  --------------------------     8284   	rseg $$TABKXG03_GYRO_YOUT_H$main
00:0000                          8285   _KXG03_GYRO_YOUT_H :
00:0000 03                       8286   	db	03h
                                 8287   
  --------------------------     8288   	rseg $$TABKXG03_GYRO_ZOUT_L$main
00:0000                          8289   _KXG03_GYRO_ZOUT_L :
00:0000 04                       8290   	db	04h
                                 8291   
  --------------------------     8292   	rseg $$TABKXG03_GYRO_ZOUT_H$main
00:0000                          8293   _KXG03_GYRO_ZOUT_H :
00:0000 05                       8294   	db	05h
                                 8295   
  --------------------------     8296   	rseg $$TABKXG03_ACC_XOUT_L$main
00:0000                          8297   _KXG03_ACC_XOUT_L :
00:0000 06                       8298   	db	06h
                                 8299   
  --------------------------     8300   	rseg $$TABKXG03_ACC_XOUT_H$main
00:0000                          8301   _KXG03_ACC_XOUT_H :
00:0000 07                       8302   	db	07h
                                 8303   
  --------------------------     8304   	rseg $$TABKXG03_ACC_YOUT_L$main
00:0000                          8305   _KXG03_ACC_YOUT_L :
00:0000 08                       8306   	db	08h
                                 8307   
  --------------------------     8308   	rseg $$TABKXG03_ACC_YOUT_H$main
00:0000                          8309   _KXG03_ACC_YOUT_H :
00:0000 09                       8310   	db	09h
                                 8311   
  --------------------------     8312   	rseg $$TABKXG03_ACC_ZOUT_L$main
00:0000                          8313   _KXG03_ACC_ZOUT_L :
00:0000 0A                       8314   	db	0ah
                                 8315   
  --------------------------     8316   	rseg $$TABKXG03_ACC_ZOUT_H$main
00:0000                          8317   _KXG03_ACC_ZOUT_H :
00:0000 0B                       8318   	db	0bh
                                 8319   
  --------------------------     8320   	rseg $$TABKXG03_STBY_REG$main
00:0000                          8321   _KXG03_STBY_REG :
00:0000 29                       8322   	db	029h
                                 8323   
  --------------------------     8324   	rseg $$TABKXG03_CTRL_REG1$main
00:0000                          8325   _KXG03_CTRL_REG1 :
00:0000 2A                       8326   	db	02ah
                                 8327   
  --------------------------     8328   	rseg $$TABKXG03_CTRL_REG2$main
00:0000                          8329   _KXG03_CTRL_REG2 :
00:0000 2B                       8330   	db	02bh
                                 8331   
  --------------------------     8332   	rseg $$TABKXG03_ODCTRL$main
00:0000                          8333   _KXG03_ODCTRL :
00:0000 2C                       8334   	db	02ch
                                 8335   
  --------------------------     8336   	rseg $$TABKXG03_STBY_SET$main
00:0000                          8337   _KXG03_STBY_SET :
00:0000 7F                       8338   	db	07fh
                                 8339   
  --------------------------     8340   	rseg $$TABKXG03_CTRL_REG1_CFDAT$main
00:0000                          8341   _KXG03_CTRL_REG1_CFDAT :
00:0000 1C                       8342   	db	01ch
                                 8343   
  --------------------------     8344   	rseg $$TABKXG03_CTRL_REG2_CFDAT$main
00:0000                          8345   _KXG03_CTRL_REG2_CFDAT :
00:0000 06                       8346   	db	06h
                                 8347   
  --------------------------     8348   	rseg $$TABKXG03_ODCTRL_CFDAT$main
00:0000                          8349   _KXG03_ODCTRL_CFDAT :
00:0000 22                       8350   	db	022h
                                 8351   
  --------------------------     8352   	rseg $$TABBM1383GLV_I2C_ADDR$main
00:0000                          8353   _BM1383GLV_I2C_ADDR :
00:0000 5D                       8354   	db	05dh
                                 8355   
  --------------------------     8356   	rseg $$TABBM1383GLV_ID$main
00:0000                          8357   _BM1383GLV_ID :
00:0000 10                       8358   	db	010h
                                 8359   
  --------------------------     8360   	rseg $$TABBM1383GLV_RESET_CONTROL$main
00:0000                          8361   _BM1383GLV_RESET_CONTROL :
00:0000 11                       8362   	db	011h
                                 8363   
  --------------------------     8364   	rseg $$TABBM1383GLV_POWER_DOWN$main
00:0000                          8365   _BM1383GLV_POWER_DOWN :
00:0000 12                       8366   	db	012h
                                 8367   
  --------------------------     8368   	rseg $$TABBM1383GLV_SLEEP$main
00:0000                          8369   _BM1383GLV_SLEEP :
00:0000 13                       8370   	db	013h
                                 8371   
  --------------------------     8372   	rseg $$TABBM1383GLV_MODE_CONTROL$main
00:0000                          8373   _BM1383GLV_MODE_CONTROL :
00:0000 14                       8374   	db	014h
                                 8375   
  --------------------------     8376   	rseg $$TABBM1383GLV_TEMPERATURE_MSB$main
00:0000                          8377   _BM1383GLV_TEMPERATURE_MSB :
00:0000 1A                       8378   	db	01ah
                                 8379   
  --------------------------     8380   	rseg $$TABBM1383GLV_TEMPERATURE_LSB$main
00:0000                          8381   _BM1383GLV_TEMPERATURE_LSB :
00:0000 1B                       8382   	db	01bh
                                 8383   
  --------------------------     8384   	rseg $$TABBM1383GLV_PRESSURE_MSB$main
00:0000                          8385   _BM1383GLV_PRESSURE_MSB :
00:0000 1C                       8386   	db	01ch
                                 8387   
  --------------------------     8388   	rseg $$TABBM1383GLV_PRESSURE_LSB$main
00:0000                          8389   _BM1383GLV_PRESSURE_LSB :
00:0000 1D                       8390   	db	01dh
                                 8391   
  --------------------------     8392   	rseg $$TABBM1383GLV_POWER_ON$main
00:0000                          8393   _BM1383GLV_POWER_ON :
00:0000 01                       8394   	db	01h
                                 8395   
  --------------------------     8396   	rseg $$TABBM1383GLV_POWER_OFF$main
00:0000                          8397   _BM1383GLV_POWER_OFF :
00:0000 00                       8398   	db	00h
                                 8399   
  --------------------------     8400   	rseg $$TABBM1383GLV_SLEEP_ACT$main
00:0000                          8401   _BM1383GLV_SLEEP_ACT :
00:0000 01                       8402   	db	01h
                                 8403   
  --------------------------     8404   	rseg $$TABBM1383GLV_SLEEP_SLP$main
00:0000                          8405   _BM1383GLV_SLEEP_SLP :
00:0000 00                       8406   	db	00h
                                 8407   
  --------------------------     8408   	rseg $$TABBM1383GLV_MODE_CONTROL_AVGN$main
00:0000                          8409   _BM1383GLV_MODE_CONTROL_AVGN :
00:0000 02                       8410   	db	02h
                                 8411   
  --------------------------     8412   	rseg $$TABBM1383GLV_MODE_CONTROL_MODE$main
00:0000                          8413   _BM1383GLV_MODE_CONTROL_MODE :
00:0000 04                       8414   	db	04h
                                 8415   
  --------------------------     8416   	rseg $$TABBM1383GLV_MODE_CONTROL_REG$main
00:0000                          8417   _BM1383GLV_MODE_CONTROL_REG :
00:0000 44                       8418   	db	044h
                                 8419   
  --------------------------     8420   	rseg $$TABBH1745_I2C_ADDR$main
00:0000                          8421   _BH1745_I2C_ADDR :
00:0000 39                       8422   	db	039h
                                 8423   
  --------------------------     8424   	rseg $$TABBH1745_SYSTEM_CONTROL$main
00:0000                          8425   _BH1745_SYSTEM_CONTROL :
00:0000 40                       8426   	db	040h
                                 8427   
  --------------------------     8428   	rseg $$TABBH1745_MODE_CONTROL1$main
00:0000                          8429   _BH1745_MODE_CONTROL1 :
00:0000 41                       8430   	db	041h
                                 8431   
  --------------------------     8432   	rseg $$TABBH1745_MODE_CONTROL2$main
00:0000                          8433   _BH1745_MODE_CONTROL2 :
00:0000 42                       8434   	db	042h
                                 8435   
  --------------------------     8436   	rseg $$TABBH1745_MODE_CONTROL3$main
00:0000                          8437   _BH1745_MODE_CONTROL3 :
00:0000 43                       8438   	db	043h
                                 8439   
  --------------------------     8440   	rseg $$TABBH1745_PERSISTENCE$main
00:0000                          8441   _BH1745_PERSISTENCE :
00:0000 61                       8442   	db	061h
                                 8443   
  --------------------------     8444   	rseg $$TABBH1745_INTERRUPT$main
00:0000                          8445   _BH1745_INTERRUPT :
00:0000 60                       8446   	db	060h
                                 8447   
  --------------------------     8448   	rseg $$TABBH1745_MANUFACTURER_ID$main
00:0000                          8449   _BH1745_MANUFACTURER_ID :
00:0000 92                       8450   	db	092h
                                 8451   
  --------------------------     8452   	rseg $$TABBH1745_RED_DATA_LSBs$main
00:0000                          8453   _BH1745_RED_DATA_LSBs :
00:0000 50                       8454   	db	050h
                                 8455   
  --------------------------     8456   	rseg $$TABBH1745_RED_DATA_MSBs$main
00:0000                          8457   _BH1745_RED_DATA_MSBs :
00:0000 51                       8458   	db	051h
                                 8459   
  --------------------------     8460   	rseg $$TABBH1745_GREEN_DATA_LSBs$main
00:0000                          8461   _BH1745_GREEN_DATA_LSBs :
00:0000 52                       8462   	db	052h
                                 8463   
  --------------------------     8464   	rseg $$TABBH1745_GREEN_DATA_MSBs$main
00:0000                          8465   _BH1745_GREEN_DATA_MSBs :
00:0000 53                       8466   	db	053h
                                 8467   
  --------------------------     8468   	rseg $$TABBH1745_BLUE_DATA_LSBs$main
00:0000                          8469   _BH1745_BLUE_DATA_LSBs :
00:0000 54                       8470   	db	054h
                                 8471   
  --------------------------     8472   	rseg $$TABBH1745_BLUE_DATA_MSBs$main
00:0000                          8473   _BH1745_BLUE_DATA_MSBs :
00:0000 55                       8474   	db	055h
                                 8475   
  --------------------------     8476   	rseg $$TABRPR0521_I2C_ADDR$main
00:0000                          8477   _RPR0521_I2C_ADDR :
00:0000 38                       8478   	db	038h
                                 8479   
  --------------------------     8480   	rseg $$TABRPR0521_Prox_ModeCTR$main
00:0000                          8481   _RPR0521_Prox_ModeCTR :
00:0000 41                       8482   	db	041h
                                 8483   
  --------------------------     8484   	rseg $$TABRPR0521_ALS_ModeCTR$main
00:0000                          8485   _RPR0521_ALS_ModeCTR :
00:0000 42                       8486   	db	042h
                                 8487   
  --------------------------     8488   	rseg $$TABRPR0521_PS_ModeCTR$main
00:0000                          8489   _RPR0521_PS_ModeCTR :
00:0000 43                       8490   	db	043h
                                 8491   
  --------------------------     8492   	rseg $$TABRPR0521_Prox_ModeCTR_CFG$main
00:0000                          8493   _RPR0521_Prox_ModeCTR_CFG :
00:0000 C6                       8494   	db	0c6h
                                 8495   
  --------------------------     8496   	rseg $$TABRPR0521_ALS_ModeCTR_CFG$main
00:0000                          8497   _RPR0521_ALS_ModeCTR_CFG :
00:0000 02                       8498   	db	02h
                                 8499   
  --------------------------     8500   	rseg $$TABRPR0521_PS_ModeCTR_CFG$main
00:0000                          8501   _RPR0521_PS_ModeCTR_CFG :
00:0000 21                       8502   	db	021h
                                 8503   
  --------------------------     8504   	rseg $$TABRPR0521_Manufact_ID$main
00:0000                          8505   _RPR0521_Manufact_ID :
00:0000 92                       8506   	db	092h
                                 8507   
  --------------------------     8508   	rseg $$TABRPR0521_Prox_PS_LSB$main
00:0000                          8509   _RPR0521_Prox_PS_LSB :
00:0000 44                       8510   	db	044h
                                 8511   
  --------------------------     8512   	rseg $$TABRPR0521_Prox_PS_MSB$main
00:0000                          8513   _RPR0521_Prox_PS_MSB :
00:0000 45                       8514   	db	045h
                                 8515   
  --------------------------     8516   	rseg $$TABRPR0521_ALS0_LSB$main
00:0000                          8517   _RPR0521_ALS0_LSB :
00:0000 46                       8518   	db	046h
                                 8519   
  --------------------------     8520   	rseg $$TABRPR0521_ALS0_MSB$main
00:0000                          8521   _RPR0521_ALS0_MSB :
00:0000 47                       8522   	db	047h
                                 8523   
  --------------------------     8524   	rseg $$TABRPR0521_ALS1_LSB$main
00:0000                          8525   _RPR0521_ALS1_LSB :
00:0000 48                       8526   	db	048h
                                 8527   
  --------------------------     8528   	rseg $$TABRPR0521_ALS1_MSB$main
00:0000                          8529   _RPR0521_ALS1_MSB :
00:0000 49                       8530   	db	049h
                                 8531   
  --------------------------     8532   	rseg $$TAB$$S30$main
00:0000                          8533   $$S30 :
00:0000 1B 5B 32 4A 1B 5B 31 3B  8534   	DB	"\x1b[2J\x1b[1;1H*********************************************\x0a\x0d** Q112 Firmware - Sensor Platform EVK\x0a\x0d** Revision    : REV00\x0a\x0d** Release date: Jun  8 2015 16:19:13\x0a\x0d** By          : ROHM Semiconductor USA, LLC\x0a\x0d********
00:0008 31 48 2A 2A 2A 2A 2A 2A   >>>   
00:0010 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0018 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0020 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0028 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0030 2A 2A 2A 2A 2A 2A 2A 0A   >>>   
00:0038 0D 2A 2A 20 51 31 31 32   >>>   
00:0040 20 46 69 72 6D 77 61 72   >>>   
00:0048 65 20 2D 20 53 65 6E 73   >>>   
00:0050 6F 72 20 50 6C 61 74 66   >>>   
00:0058 6F 72 6D 20 45 56 4B 0A   >>>   
00:0060 0D 2A 2A 20 52 65 76 69   >>>   
00:0068 73 69 6F 6E 20 20 20 20   >>>   
00:0070 3A 20 52 45 56 30 30 0A   >>>   
00:0078 0D 2A 2A 20 52 65 6C 65   >>>   
00:0080 61 73 65 20 64 61 74 65   >>>   
00:0088 3A 20 4A 75 6E 20 20 38   >>>   
00:0090 20 32 30 31 35 20 31 36   >>>   
00:0098 3A 31 39 3A 31 33 0A 0D   >>>   
00:00A0 2A 2A 20 42 79 20 20 20   >>>   
00:00A8 20 20 20 20 20 20 20 3A   >>>   
00:00B0 20 52 4F 48 4D 20 53 65   >>>   
00:00B8 6D 69 63 6F 6E 64 75 63   >>>   
00:00C0 74 6F 72 20 55 53 41 2C   >>>   
00:00C8 20 4C 4C 43 0A 0D 2A 2A   >>>   
00:00D0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00D8 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00E0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00E8 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00F0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00F8 2A 2A                     >>>   
00:00FA 2A 0A 0A 0A 0A 0D 00     8535   	DB	"*\x0a\x0a\x0a\x0a\x0d", 00H
                                 8536   
  --------------------------     8537   	rseg $$TAB$$S58$main
00:0000                          8538   $$S58 :
00:0000 1B 5B 4A 4E 6F 20 64 65  8539   	DB	"\x1b[JNo device connected.\x0d"
00:0008 76 69 63 65 20 63 6F 6E   >>>   
00:0010 6E 65 63 74 65 64 2E 0D   >>>   ,
00:0018 00                        >>>    00H
                                 8540   
  --------------------------     8541   	rseg $$TAB$$S59$main
00:0000                          8542   $$S59 :
00:0000 1B 5B 4A 64 65 76 69 63  8543   	DB	"\x1b[Jdevice selected = %lu[lx]\x0d"
00:0008 65 20 73 65 6C 65 63 74   >>>   
00:0010 65 64 20 3D 20 25 6C 75   >>>   
00:0018 5B 6C 78 5D 0D 00         >>>   , 00H
                                 8544   
  --------------------------     8545   	rseg $$TAB$$S134$main
00:0000                          8546   $$S134 :
00:0000 1B 5B 4A 42 55 35 32 30  8547   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 No Mag Fields Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 20 4D 61 67 20 46   >>>   
00:0020 69 65 6C 64 73 20 44 65   >>>   
00:0028 74 65 63 74 65 64 2E 0D   >>>   ,
00:0030 00                        >>>    00H
                                 8548   
  --------------------------     8549   	rseg $$TAB$$S143$main
00:0000                          8550   $$S143 :
00:0000 1B 5B 4A 42 55 35 32 30  8551   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 North Mag Field Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 72 74 68 20 4D 61   >>>   
00:0020 67 20 46 69 65 6C 64 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 8552   
  --------------------------     8553   	rseg $$TAB$$S152$main
00:0000                          8554   $$S152 :
00:0000 1B 5B 4A 42 55 35 32 30  8555   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 South Mag Field Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 53 6F 75 74 68 20 4D 61   >>>   
00:0020 67 20 46 69 65 6C 64 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 8556   
  --------------------------     8557   	rseg $$TAB$$S154$main
00:0000                          8558   $$S154 :
00:0000 42 55 35 32 30 30 34 47  8559   	DB	"BU52004GUL> Hall \xe2\x80\x93 Both Mag Fields Detected.\x0a\x0d"
00:0008 55 4C 3E 20 48 61 6C 6C   >>>   
00:0010 20 E2 80 93 20 42 6F 74   >>>   
00:0018 68 20 4D 61 67 20 46 69   >>>   
00:0020 65 6C 64 73 20 44 65 74   >>>   
00:0028 65 63 74 65 64 2E 0A 0D   >>>   ,
00:0030 00                        >>>    00H
                                 8560   
  --------------------------     8561   	rseg $$TAB$$S158$main
00:0000                          8562   $$S158 :
00:0000 0A 0D 42 55 35 32 30 31  8563   	DB	"\x0a\x0dBU52011HFV> \x09\x09\x09\x09= Mag Field Detected.        \x0a\x0d"
00:0008 31 48 46 56 3E 20 09 09   >>>   
00:0010 09 09 3D 20 4D 61 67 20   >>>   
00:0018 46 69 65 6C 64 20 44 65   >>>   
00:0020 74 65 63 74 65 64 2E 20   >>>   
00:0028 20 20 20 20 20 20 20 0A   >>>   
00:0030 0D 00                     >>>   , 00H
                                 8564   
  --------------------------     8565   	rseg $$TAB$$S160$main
00:0000                          8566   $$S160 :
00:0000 0A 0D 42 55 35 32 30 31  8567   	DB	"\x0a\x0dBU52011HFV> \x09\x09\x09\x09= No Mag Fields Detected.           \x0a\x0d"
00:0008 31 48 46 56 3E 20 09 09   >>>   
00:0010 09 09 3D 20 4E 6F 20 4D   >>>   
00:0018 61 67 20 46 69 65 6C 64   >>>   
00:0020 73 20 44 65 74 65 63 74   >>>   
00:0028 65 64 2E 20 20 20 20 20   >>>   
00:0030 20 20 20 20 20 20 0A 0D   >>>   ,
00:0038 00                        >>>    00H
                                 8568   
  --------------------------     8569   	rseg $$TAB$$S165$main
00:0000                          8570   $$S165 :
00:0000 0A 0D 42 4D 31 33 38 33  8571   	DB	"\x0a\x0dBM1383> Pressure \x09\x09\x09= %3.4f[hPa], \x0a\x0d\x09Temperature \x09\x09\x09= %3.4f[C]\x0a\x0d"
00:0008 3E 20 50 72 65 73 73 75   >>>   
00:0010 72 65 20 09 09 09 3D 20   >>>   
00:0018 25 33 2E 34 66 5B 68 50   >>>   
00:0020 61 5D 2C 20 0A 0D 09 54   >>>   
00:0028 65 6D 70 65 72 61 74 75   >>>   
00:0030 72 65 20 09 09 09 3D 20   >>>   
00:0038 25 33 2E 34 66 5B 43 5D   >>>   
00:0040 0A 0D 00                  >>>   , 00H
                                 8572   
  --------------------------     8573   	rseg $$TAB$$S167$main
00:0000                          8574   $$S167 :
00:0000 0A 0D 42 48 31 37 34 35  8575   	DB	"\x0a\x0dBH1745> R \x09\x09\x09\x09= %8hu, \x0a\x0d\x09G \x09\x09\x09\x09= %8hu, \x0a\x0d\x09B \x09\x09\x09\x09= %8hu, \x0a\x0d\x09C \x09\x09\x09\x09= %8hu\x0a\x0d"
00:0008 3E 20 52 20 09 09 09 09   >>>   
00:0010 3D 20 25 38 68 75 2C 20   >>>   
00:0018 0A 0D 09 47 20 09 09 09   >>>   
00:0020 09 3D 20 25 38 68 75 2C   >>>   
00:0028 20 0A 0D 09 42 20 09 09   >>>   
00:0030 09 09 3D 20 25 38 68 75   >>>   
00:0038 2C 20 0A 0D 09 43 20 09   >>>   
00:0040 09 09 09 3D 20 25 38 68   >>>   
00:0048 75 0A 0D 00               >>>   , 00H
                                 8576   
  --------------------------     8577   	rseg $$TAB$$S178$main
00:0000                          8578   $$S178 :
00:0000 1B 5B 4A 42 48 31 36 32  8579   	DB	"\x1b[JBH1620FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 8580   
  --------------------------     8581   	rseg $$TAB$$S180$main
00:0000                          8582   $$S180 :
00:0000 1B 5B 4A 42 48 31 37 31  8583   	DB	"\x1b[JBH1710FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 8584   
  --------------------------     8585   	rseg $$TAB$$S194$main
00:0000                          8586   $$S194 :
00:0000 1B 5B 4A 42 48 31 37 33  8587   	DB	"\x1b[JBH1730FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 8588   
  --------------------------     8589   	rseg $$TAB$$S196$main
00:0000                          8590   $$S196 :
